"Open,High,Low,Volume,Close","Open,High,Low,Volume,Close","Open,High,Low,Volume,Close","Open,High,Low,Volume,Close","Open,High,Low,Volume,Close","Open,High,Low,Volume,Close","Open,High,Low,Volume,Close","Open,High,Low,Volume,Close","Open,High,Low,Volume,Close","Open,High,Low,Volume,Close"
"1,50,15,51,48,10,00,00,000","1,50,15,51,48,10,00,00,000","1,50,15,51,48,10,00,00,000","1,50,15,51,48,10,00,00,000","1,50,15,51,48,10,00,00,000","1,50,15,51,48,10,00,00,000","1,50,15,51,48,10,00,00,000","1,50,15,51,48,10,00,00,000","1,50,15,51,48,10,00,00,000","1,50,15,51,48,10,00,00,000"
"1,53,15,71,51,12,00,00,000","1,53,15,71,51,12,00,00,000","1,53,15,71,51,12,00,00,000","1,53,15,71,51,12,00,00,000","1,53,15,71,51,12,00,00,000","1,53,15,71,51,12,00,00,000","1,53,15,71,51,12,00,00,000","1,53,15,71,51,12,00,00,000","1,53,15,71,51,12,00,00,000","1,53,15,71,51,12,00,00,000"
"1,56,16,01,54,11,00,00,000","1,56,16,01,54,11,00,00,000","1,56,16,01,54,11,00,00,000","1,56,16,01,54,11,00,00,000","1,56,16,01,54,11,00,00,000","1,56,16,01,54,11,00,00,000","1,56,16,01,54,11,00,00,000","1,56,16,01,54,11,00,00,000","1,56,16,01,54,11,00,00,000","1,56,16,01,54,11,00,00,000"
"1,58,16,21,56,13,00,00,000","1,58,16,21,56,13,00,00,000","1,58,16,21,56,13,00,00,000","1,58,16,21,56,13,00,00,000","1,58,16,21,56,13,00,00,000","1,58,16,21,56,13,00,00,000","1,58,16,21,56,13,00,00,000","1,58,16,21,56,13,00,00,000","1,58,16,21,56,13,00,00,000","1,58,16,21,56,13,00,00,000"
"1,60,16,51,58,14,00,00,000","1,60,16,51,58,14,00,00,000","1,60,16,51,58,14,00,00,000","1,60,16,51,58,14,00,00,000","1,60,16,51,58,14,00,00,000","1,60,16,51,58,14,00,00,000","1,60,16,51,58,14,00,00,000","1,60,16,51,58,14,00,00,000","1,60,16,51,58,14,00,00,000","1,60,16,51,58,14,00,00,000"
"1,63,16,81,61,15,00,00,000","1,63,16,81,61,15,00,00,000","1,63,16,81,61,15,00,00,000","1,63,16,81,61,15,00,00,000","1,63,16,81,61,15,00,00,000","1,63,16,81,61,15,00,00,000","1,63,16,81,61,15,00,00,000","1,63,16,81,61,15,00,00,000","1,63,16,81,61,15,00,00,000","1,63,16,81,61,15,00,00,000"
"1,66,17,01,64,16,00,00,000","1,66,17,01,64,16,00,00,000","1,66,17,01,64,16,00,00,000","1,66,17,01,64,16,00,00,000","1,66,17,01,64,16,00,00,000","1,66,17,01,64,16,00,00,000","1,66,17,01,64,16,00,00,000","1,66,17,01,64,16,00,00,000","1,66,17,01,64,16,00,00,000","1,66,17,01,64,16,00,00,000"
"1,68,17,21,66,17,00,00,000","1,68,17,21,66,17,00,00,000","1,68,17,21,66,17,00,00,000","1,68,17,21,66,17,00,00,000","1,68,17,21,66,17,00,00,000","1,68,17,21,66,17,00,00,000","1,68,17,21,66,17,00,00,000","1,68,17,21,66,17,00,00,000","1,68,17,21,66,17,00,00,000","1,68,17,21,66,17,00,00,000"
"1,70,17,51,68,18,00,00,000","1,70,17,51,68,18,00,00,000","1,70,17,51,68,18,00,00,000","1,70,17,51,68,18,00,00,000","1,70,17,51,68,18,00,00,000","1,70,17,51,68,18,00,00,000","1,70,17,51,68,18,00,00,000","1,70,17,51,68,18,00,00,000","1,70,17,51,68,18,00,00,000","1,70,17,51,68,18,00,00,000"
"1,73,17,81,71,19,00,00,000","1,73,17,81,71,19,00,00,000","1,73,17,81,71,19,00,00,000","1,73,17,81,71,19,00,00,000","1,73,17,81,71,19,00,00,000","1,73,17,81,71,19,00,00,000","1,73,17,81,71,19,00,00,000","1,73,17,81,71,19,00,00,000","1,73,17,81,71,19,00,00,000","1,73,17,81,71,19,00,00,000"
